Input(num_clients_per_proc=10, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=100, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=150, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=200, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=250, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=350, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=10, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=25, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=75, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=100, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=150, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=200, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=250, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
Input(num_clients_per_proc=350, jvm_heap_size='100m', persistLog=False, duration=datetime.timedelta(seconds=10), timeout=datetime.timedelta(seconds=3), warmup_duration=datetime.timedelta(seconds=3), warmup_timeout=datetime.timedelta(seconds=3), warmup_sleep=datetime.timedelta(seconds=1), client_lag=datetime.timedelta(seconds=1), profiled=False, monitored=True, prometheus_scrape_interval=datetime.timedelta(microseconds=200000))
